
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[0008]=f6 data[0009]=03 data[0010]=02 data[0011]=aa data[0012]=f7 data[0013]=03 data[0014]=03 data[0015]=aa 
data[0016]=00 data[0017]=06 data[0018]=81 data[0019]=d2 data[0020]=a0 data[0021]=18 data[0022]=a6 data[0023]=f2 
data[0024]=00 data[0025]=10 data[0026]=1e data[0027]=d5 data[0028]=df data[0029]=3f data[0030]=03 data[0031]=d5 
data[0032]=00 data[0033]=ff data[0034]=05 data[0035]=10 data[0036]=00 data[0037]=c0 data[0038]=1e data[0039]=d5 
data[0040]=df data[0041]=3f data[0042]=03 data[0043]=d5 data[0044]=00 data[0045]=47 data[0046]=80 data[0047]=d2 
data[0048]=00 data[0049]=11 data[0050]=1e data[0051]=d5 data[0052]=ff data[0053]=44 data[0054]=03 data[0055]=d5 
data[0056]=1f data[0057]=20 data[0058]=03 data[0059]=d5 data[0060]=df data[0061]=44 data[0062]=03 data[0063]=d5 
data[0064]=2a data[0065]=01 data[0066]=00 data[0067]=94 data[0068]=41 data[0069]=01 data[0070]=82 data[0071]=d2 
data[0072]=00 data[0073]=10 data[0074]=3e data[0075]=d5 data[0076]=00 data[0077]=00 data[0078]=01 data[0079]=aa 
data[0080]=00 data[0081]=10 data[0082]=1e data[0083]=d5 data[0084]=df data[0085]=3f data[0086]=03 data[0087]=d5 
data[0088]=00 data[0089]=47 data[0090]=80 data[0091]=d2 data[0092]=00 data[0093]=11 data[0094]=1e data[0095]=d5 
data[0096]=00 data[0097]=00 data[0098]=90 data[0099]=d2 data[0100]=20 data[0101]=00 data[0102]=a0 data[0103]=f2 
data[0104]=20 data[0105]=13 data[0106]=1e data[0107]=d5 data[0108]=ff data[0109]=44 data[0110]=03 data[0111]=d5 
data[0112]=00 data[0113]=00 data[0114]=80 data[0115]=d2 data[0116]=40 data[0117]=11 data[0118]=1e data[0119]=d5 
data[0120]=2c data[0121]=00 data[0122]=00 data[0123]=94 data[0124]=20 data[0125]=7c data[0126]=06 data[0127]=10 
data[0128]=01 data[0129]=7c data[0130]=07 data[0131]=10 data[0132]=21 data[0133]=00 data[0134]=00 data[0135]=cb 
data[0136]=68 data[0137]=01 data[0138]=00 data[0139]=94 data[0140]=20 data[0141]=02 data[0142]=00 data[0143]=58 
data[0144]=41 data[0145]=02 data[0146]=00 data[0147]=58 data[0148]=74 data[0149]=01 data[0150]=00 data[0151]=94 
data[0152]=40 data[0153]=02 data[0154]=00 data[0155]=58 data[0156]=61 data[0157]=02 data[0158]=00 data[0159]=58 
data[0160]=71 data[0161]=01 data[0162]=00 data[0163]=94 data[0164]=bf data[0165]=40 data[0166]=00 data[0167]=d5 
data[0168]=0a data[0169]=01 data[0170]=00 data[0171]=94 data[0172]=e0 data[0173]=03 data[0174]=14 data[0175]=aa 
data[0176]=e1 data[0177]=03 data[0178]=15 data[0179]=aa data[0180]=e2 data[0181]=03 data[0182]=16 data[0183]=aa 
data[0184]=e3 data[0185]=03 data[0186]=17 data[0187]=aa data[0188]=48 data[0189]=04 data[0190]=00 data[0191]=94 
data[0192]=2c data[0193]=06 data[0194]=00 data[0195]=94 data[0196]=e8 data[0197]=1e data[0198]=00 data[0199]=94 
data[0200]=ad data[0201]=01 data[0202]=00 data[0203]=94 data[0204]=00 data[0205]=00 data[0206]=00 data[0207]=00 
data[0208]=00 data[0209]=21 data[0210]=31 data[0211]=e6 data[0212]=00 data[0213]=00 data[0214]=00 data[0215]=00 
data[0216]=74 data[0217]=07 data[0218]=00 data[0219]=00 data[0220]=00 data[0221]=00 data[0222]=00 data[0223]=00 
data[0224]=00 data[0225]=30 data[0226]=31 data[0227]=e6 data[0228]=00 data[0229]=00 data[0230]=00 data[0231]=00 
data[0232]=00 data[0233]=00 data[0234]=00 data[0235]=00 data[0236]=00 data[0237]=00 data[0238]=00 data[0239]=00 
data[0240]=f4 data[0241]=03 data[0242]=00 data[0243]=aa data[0244]=9f data[0245]=01 data[0246]=00 data[0247]=94 
data[0248]=1f data[0249]=75 data[0250]=08 data[0251]=d5 data[0252]=9f data[0253]=3f data[0254]=03 data[0255]=d5 
data[0256]=df data[0257]=3f data[0258]=03 data[0259]=d5 data[0260]=2d data[0261]=21 data[0262]=00 data[0263]=94 
